id,x,y,width,height,xoffset,yoffset,xadvance,page,chnl
32,102,20,1,1,0,21,8,0,15
33,248,20,6,19,0,2,8,0,15
34,176,75,8,6,0,2,10,0,15
35,105,43,14,19,0,2,16,0,15
36,17,0,14,22,0,2,16,0,15
37,159,0,16,19,0,2,18,0,15
38,176,0,16,19,0,2,18,0,15
39,252,40,3,6,0,2,5,0,15
40,32,0,8,22,0,2,10,0,15
41,50,0,8,22,0,2,10,0,15
42,165,40,14,19,0,2,16,0,15
43,60,83,14,14,0,5,16,0,15
44,154,78,6,9,0,15,8,0,15
45,199,75,11,4,0,10,13,0,15
46,185,75,6,6,0,15,8,0,15
47,63,63,8,19,0,2,10,0,15
48,68,23,14,19,0,2,16,0,15
49,54,63,8,19,0,2,10,0,15
50,83,23,14,19,0,2,16,0,15
51,98,23,14,19,0,2,16,0,15
52,113,20,14,19,0,2,16,0,15
53,128,20,14,19,0,2,16,0,15
54,135,40,14,19,0,2,16,0,15
55,158,20,14,19,0,2,16,0,15
56,173,20,14,19,0,2,16,0,15
57,188,20,14,19,0,2,16,0,15
58,126,81,6,14,0,7,8,0,15
59,162,60,6,17,0,7,8,0,15
60,0,63,11,19,0,2,13,0,15
61,133,78,11,9,0,10,13,0,15
62,24,63,11,19,0,2,13,0,15
63,218,20,14,19,0,2,16,0,15
64,210,0,16,19,0,5,18,0,15
65,233,20,14,19,0,2,16,0,15
66,0,43,14,19,0,2,16,0,15
67,15,43,14,19,0,2,16,0,15
68,210,40,14,19,0,2,16,0,15
69,30,43,14,19,0,2,16,0,15
70,45,43,14,19,0,2,16,0,15
71,60,43,14,19,0,2,16,0,15
72,75,43,14,19,0,2,16,0,15
73,81,63,6,19,0,2,8,0,15
74,244,0,11,19,0,2,13,0,15
75,51,23,16,19,0,2,18,0,15
76,240,40,11,19,0,2,13,0,15
77,122,0,19,19,0,2,21,0,15
78,142,0,16,19,0,2,18,0,15
79,227,0,16,19,0,2,18,0,15
80,203,20,14,19,0,2,16,0,15
81,0,0,16,22,0,2,18,0,15
82,143,20,14,19,0,2,16,0,15
83,12,63,11,19,0,2,13,0,15
84,0,23,16,19,0,2,18,0,15
85,225,40,14,19,0,2,16,0,15
86,193,0,16,19,0,2,18,0,15
87,102,0,19,19,0,2,21,0,15
88,34,23,16,19,0,2,18,0,15
89,17,23,16,19,0,2,18,0,15
90,90,43,14,19,0,2,16,0,15
91,41,0,8,22,0,2,10,0,15
92,36,63,8,19,0,2,10,0,15
93,59,0,8,22,0,2,10,0,15
94,145,78,8,9,0,2,10,0,15
95,211,75,16,3,0,18,16,0,15
96,192,75,6,6,0,2,8,0,15
97,75,83,14,14,0,7,16,0,15
98,120,40,14,19,0,2,16,0,15
99,114,81,11,14,0,7,13,0,15
100,195,40,14,19,0,2,16,0,15
101,45,83,14,14,0,7,16,0,15
102,45,63,8,19,0,2,10,0,15
103,102,63,14,17,0,7,16,0,15
104,150,40,14,19,0,2,16,0,15
105,88,63,6,19,0,2,8,0,15
106,77,0,8,22,0,2,10,0,15
107,180,40,14,19,0,2,16,0,15
108,95,63,6,19,0,2,8,0,15
109,169,60,21,14,0,7,23,0,15
110,241,60,14,14,0,7,16,0,15
111,15,83,14,14,0,7,16,0,15
112,117,63,14,17,0,7,16,0,15
113,132,60,14,17,0,7,16,0,15
114,90,83,11,14,0,7,13,0,15
115,102,81,11,14,0,7,13,0,15
116,72,63,8,19,0,2,10,0,15
117,211,60,14,14,0,7,16,0,15
118,226,60,14,14,0,7,16,0,15
119,191,60,19,14,0,7,21,0,15
120,0,83,14,14,0,7,16,0,15
121,147,60,14,17,0,7,16,0,15
122,30,83,14,14,0,7,16,0,15
123,86,0,8,22,0,2,10,0,15
124,95,0,6,22,0,2,8,0,15
125,68,0,8,22,0,2,10,0,15
126,161,78,14,6,0,2,16,0,15
