id,x,y,width,height,xoffset,yoffset,xadvance,page,chnl
32,195,22,1,1,0,11,4,0,15
33,219,11,3,10,0,1,4,0,15
34,161,22,5,4,0,1,6,0,15
35,88,11,7,10,0,1,8,0,15
36,10,0,7,12,0,1,8,0,15
37,106,0,9,10,0,1,10,0,15
38,116,0,9,10,0,1,10,0,15
39,171,22,2,4,0,1,3,0,15
40,18,0,5,12,0,1,6,0,15
41,36,0,5,12,0,1,6,0,15
42,120,11,7,10,0,1,8,0,15
43,16,24,7,8,0,2,8,0,15
44,149,22,3,5,0,8,4,0,15
45,188,22,6,2,0,5,7,0,15
46,174,22,3,3,0,8,4,0,15
47,213,11,5,10,0,1,6,0,15
48,186,0,7,10,0,1,8,0,15
49,201,11,5,10,0,1,6,0,15
50,194,0,7,10,0,1,8,0,15
51,202,0,7,10,0,1,8,0,15
52,210,0,7,10,0,1,8,0,15
53,218,0,7,10,0,1,8,0,15
54,32,13,7,10,0,1,8,0,15
55,234,0,7,10,0,1,8,0,15
56,242,0,7,10,0,1,8,0,15
57,0,13,7,10,0,1,8,0,15
58,132,22,3,7,0,4,4,0,15
59,251,11,3,9,0,4,4,0,15
60,167,11,6,10,0,1,7,0,15
61,136,22,6,5,0,5,7,0,15
62,188,11,6,10,0,1,7,0,15
63,16,13,7,10,0,1,8,0,15
64,64,0,9,11,0,2,10,0,15
65,24,13,7,10,0,1,8,0,15
66,128,11,7,10,0,1,8,0,15
67,40,13,7,10,0,1,8,0,15
68,136,11,7,10,0,1,8,0,15
69,48,13,7,10,0,1,8,0,15
70,56,13,7,10,0,1,8,0,15
71,64,12,7,10,0,1,8,0,15
72,72,12,7,10,0,1,8,0,15
73,223,11,3,10,0,1,4,0,15
74,160,11,6,10,0,1,7,0,15
75,96,0,9,10,0,1,10,0,15
76,174,11,6,10,0,1,7,0,15
77,85,0,10,10,0,1,11,0,15
78,176,0,9,10,0,1,10,0,15
79,136,0,9,10,0,1,10,0,15
80,8,13,7,10,0,1,8,0,15
81,0,0,9,12,0,1,10,0,15
82,226,0,7,10,0,1,8,0,15
83,181,11,6,10,0,1,7,0,15
84,146,0,9,10,0,1,10,0,15
85,144,11,7,10,0,1,8,0,15
86,126,0,9,10,0,1,10,0,15
87,74,0,10,10,0,1,11,0,15
88,166,0,9,10,0,1,10,0,15
89,156,0,9,10,0,1,10,0,15
90,80,11,7,10,0,1,8,0,15
91,24,0,5,12,0,1,6,0,15
92,250,0,5,10,0,1,6,0,15
93,42,0,5,12,0,1,6,0,15
94,143,22,5,5,0,1,6,0,15
95,178,22,9,2,0,9,8,0,15
96,167,22,3,4,0,1,4,0,15
97,63,24,7,7,0,4,8,0,15
98,96,11,7,10,0,1,8,0,15
99,125,22,6,7,0,4,7,0,15
100,104,11,7,10,0,1,8,0,15
101,103,22,7,7,0,4,8,0,15
102,195,11,5,10,0,1,6,0,15
103,235,11,7,9,0,4,8,0,15
104,112,11,7,10,0,1,8,0,15
105,227,11,3,10,0,1,4,0,15
106,48,0,5,12,0,1,6,0,15
107,152,11,7,10,0,1,8,0,15
108,231,11,3,10,0,1,4,0,15
109,24,24,11,7,0,4,13,0,15
110,47,24,7,7,0,4,8,0,15
111,55,24,7,7,0,4,8,0,15
112,243,11,7,9,0,4,8,0,15
113,0,24,7,9,0,4,8,0,15
114,111,22,6,7,0,4,7,0,15
115,118,22,6,7,0,4,7,0,15
116,207,11,5,10,0,1,6,0,15
117,71,23,7,7,0,4,8,0,15
118,79,23,7,7,0,4,8,0,15
119,36,24,10,7,0,4,11,0,15
120,87,22,7,7,0,4,8,0,15
121,8,24,7,9,0,4,8,0,15
122,95,22,7,7,0,4,8,0,15
123,54,0,5,12,0,1,6,0,15
124,60,0,3,12,0,1,4,0,15
125,30,0,5,12,0,1,6,0,15
126,153,22,7,4,0,1,8,0,15
